BaseId,x,z,DistFromCtr,Theta,ChannelStart,Id,NearestTheta5,DistFromCenterOnTheta5,DistFromTheta5
326,-644.8506,-1077.165,1255.435,210.9071,274,8,210,1255.278,19.87459
327,-535.9235,-1135.299,1255.435,205.2699,295,8,205,1255.421,5.913918
328,-421.813,-1182.451,1255.435,199.6327,316,8,200,1255.409,-8.047373
329,-303.6226,-1218.167,1255.435,193.9955,337,8,195,1255.242,-22.00775
330,-182.4954,-1242.1,1255.435,188.3584,358,8,190,1254.92,-35.96548
331,-59.60312,-1254.019,1255.435,182.7212,379,8,185,1254.442,-49.91864
332,59.60315,-1254.019,1255.435,177.2788,253,22,175,1254.442,49.91864
333,182.4955,-1242.1,1255.435,171.6416,232,22,170,1254.92,35.96545
334,303.6226,-1218.167,1255.435,166.0045,211,22,165,1255.242,22.0078
335,421.813,-1182.451,1255.435,160.3673,190,22,160,1255.409,8.047445
336,535.9236,-1135.299,1255.435,154.7301,169,22,155,1255.421,-5.91397
337,644.8506,-1077.165,1255.435,149.0929,148,22,150,1255.278,-19.87459
338,747.5405,-1008.613,1255.435,143.4557,127,22,145,1254.979,-33.83279
339,842.9998,-930.3055,1255.435,137.8186,106,22,140,1254.525,-47.78656
340,930.3056,-842.9997,1255.435,132.1814,85,22,130,1254.525,47.78609
341,1008.613,-747.5402,1255.435,126.5442,64,22,125,1254.979,33.83209
342,1077.165,-644.8503,1255.435,120.907,43,22,120,1255.278,19.87383
343,1135.299,-535.9234,1255.435,115.2699,22,22,115,1255.421,5.913266
344,1182.451,-421.8129,1255.435,109.6327,1,22,110,1255.409,-8.047973
345,1218.167,-303.6224,1255.435,103.9955,484,22,105,1255.242,-22.00836
346,1242.1,-182.4952,1255.435,98.35837,463,22,100,1254.92,-35.96602
347,1254.019,-59.60291,1255.435,92.72119,442,22,95,1254.442,-49.91924
348,1373.684,59.6068,1374.977,87.51538,379,14,90,1373.684,-59.6068
349,1363.256,179.1475,1374.977,82.51358,400,14,85,1373.682,-59.6502
350,1342.446,297.3239,1374.977,77.51178,421,14,80,1373.681,-59.69358
351,1311.411,413.2358,1374.977,72.50995,442,14,75,1373.679,-59.73708
352,1270.388,526.0004,1374.977,67.50815,463,14,70,1373.677,-59.78041
353,1219.69,634.759,1374.977,62.50635,484,14,65,1373.675,-59.82387
354,1159.702,738.683,1374.977,57.50452,1,14,60,1373.673,-59.86713
355,1090.882,836.9813,1374.977,52.50272,22,14,55,1373.671,-59.91051
356,1013.754,928.9052,1374.977,47.50092,43,14,50,1373.669,-59.95406
357,928.905,1013.754,1374.977,42.49908,64,14,40,1373.669,59.95397
358,836.9813,1090.882,1374.977,37.49728,85,14,35,1373.671,59.91047
359,738.683,1159.702,1374.977,32.49548,106,14,30,1373.673,59.86724
360,634.759,1219.69,1374.977,27.49365,127,14,25,1373.675,59.82387
361,526.0004,1270.388,1374.977,22.49185,148,14,20,1373.677,59.78044
362,413.2358,1311.411,1374.977,17.49005,169,14,15,1373.679,59.73708
363,297.324,1342.446,1374.977,12.48825,190,14,10,1373.681,59.69367
364,179.1477,1363.256,1374.977,7.48645,211,14,5,1373.682,59.65026
365,59.60697,1373.684,1374.977,2.484619,232,14,0,1373.684,59.60703
366,-59.6066,1373.684,1374.977,357.5154,358,0,0,1373.684,-59.60654
367,-179.1473,1363.256,1374.977,352.5136,337,0,355,1373.682,-59.64997
368,-297.3236,1342.446,1374.977,347.5118,316,0,350,1373.681,-59.69331
369,-413.2355,1311.411,1374.977,342.51,295,0,345,1373.679,-59.73669
370,-526.0001,1270.388,1374.977,337.5082,274,0,340,1373.677,-59.78008
371,-634.7586,1219.69,1374.977,332.5063,253,0,335,1373.675,-59.82332
372,-738.6829,1159.703,1374.977,327.5045,232,0,330,1373.673,-59.86686
373,-836.9813,1090.882,1374.977,322.5027,211,0,325,1373.671,-59.9105
374,-928.9052,1013.754,1374.977,317.5009,190,0,320,1373.669,-59.9541
375,-1013.754,928.9048,1374.977,312.4991,169,0,310,1373.669,59.95375
376,-1090.882,836.981,1374.977,307.4973,148,0,305,1373.671,59.91022
377,-1159.703,738.6827,1374.977,302.4955,127,0,300,1373.673,59.86663
378,-1219.69,634.7583,1374.977,297.4937,106,0,295,1373.675,59.82294
379,-1270.388,525.9996,1374.977,292.4918,85,0,290,1373.677,59.77946
380,-1311.411,413.2348,1374.977,287.49,64,0,285,1373.679,59.73593
381,-1342.446,297.3228,1374.977,282.4882,43,0,280,1373.681,59.69233
382,-1363.256,179.1463,1374.977,277.4864,22,0,275,1373.682,59.64875
383,-1373.684,59.60544,1374.977,272.4846,1,0,270,1373.684,59.60556
384,-1373.684,-59.6083,1374.977,267.5153,190,7,270,1373.684,-59.60818
385,-1363.256,-179.1491,1374.977,262.5135,211,7,265,1373.683,-59.6517
386,-1342.445,-297.3256,1374.977,257.5117,232,7,260,1373.68,-59.69527
387,-1311.41,-413.2375,1374.977,252.5099,253,7,255,1373.679,-59.73889
388,-1270.387,-526.0023,1374.977,247.5081,274,7,250,1373.677,-59.78241
389,-1219.689,-634.7608,1374.977,242.5062,295,7,245,1373.675,-59.82594
390,-1159.701,-738.6849,1374.977,237.5044,316,7,240,1373.673,-59.86936
391,-1090.881,-836.9833,1374.977,232.5026,337,7,235,1373.671,-59.91304
392,-1013.752,-928.9069,1374.977,227.5008,358,7,230,1373.669,-59.95665
393,-928.903,-1013.756,1374.977,222.499,379,7,220,1373.669,59.9515
394,-836.979,-1090.884,1374.977,217.4972,400,7,215,1373.671,59.90778
395,-738.6807,-1159.704,1374.977,212.4954,421,7,210,1373.673,59.86455
396,-634.7567,-1219.691,1374.977,207.4936,442,7,205,1373.675,59.82136
397,-525.9982,-1270.389,1374.977,202.4918,463,7,200,1373.677,59.77817
398,-413.2336,-1311.411,1374.977,197.49,484,7,195,1373.679,59.73492
399,-297.3219,-1342.446,1374.977,192.4882,1,7,190,1373.68,59.69168
400,-179.1458,-1363.256,1374.977,187.4864,22,7,185,1373.682,59.64848
401,-59.60521,-1373.684,1374.977,182.4846,43,7,180,1373.684,59.60523
402,59.60852,-1373.684,1374.977,177.5153,421,21,180,1373.684,-59.60851
403,179.1491,-1363.256,1374.977,172.5135,400,21,175,1373.683,-59.65173
404,297.3252,-1342.445,1374.977,167.5117,379,21,170,1373.68,-59.69497
405,413.2368,-1311.41,1374.977,162.5099,358,21,165,1373.679,-59.73815
406,526.0012,-1270.387,1374.977,157.5081,337,21,160,1373.677,-59.78141
407,634.7596,-1219.689,1374.977,152.5063,316,21,155,1373.675,-59.82469
408,738.6835,-1159.702,1374.977,147.5045,295,21,150,1373.673,-59.86789
409,836.9816,-1090.882,1374.977,142.5027,274,21,145,1373.671,-59.91116
410,928.9052,-1013.754,1374.977,137.5009,253,21,140,1373.669,-59.95433
411,1013.754,-928.905,1374.977,132.4991,232,21,130,1373.669,59.95372
412,1090.882,-836.9814,1374.977,127.4973,211,21,125,1373.671,59.91058
413,1159.702,-738.6833,1374.977,122.4955,190,21,120,1373.673,59.86718
414,1219.69,-634.7594,1374.977,117.4937,169,21,115,1373.675,59.82398
415,1270.388,-526.001,1374.977,112.4919,148,21,110,1373.677,59.78081
416,1311.41,-413.2366,1374.977,107.4901,127,21,105,1373.679,59.73756
417,1342.445,-297.3249,1374.977,102.4883,106,21,100,1373.681,59.69433
418,1363.256,-179.1488,1374.977,97.48648,85,21,95,1373.682,59.65108
419,1373.684,-59.60826,1374.977,92.48468,64,21,90,1373.684,59.60851

Id,Host,Universe,ChannelStart,Fixture0,Fixture1,DistanceFt
  0,192.168.0.220,1,1,383,382,9.999563
  0,192.168.0.220,1,1,382,381,9.999567
  0,192.168.0.220,1,1,381,380,9.999566
  0,192.168.0.220,1,1,380,379,9.999563
  0,192.168.0.220,1,1,379,378,9.99956
  0,192.168.0.220,1,1,378,377,9.999579
  0,192.168.0.220,1,1,377,376,9.999565
  0,192.168.0.220,1,1,376,375,9.999563
  0,192.168.0.220,1,1,375,374,9.99956
  0,192.168.0.220,1,1,374,373,9.999572
  0,192.168.0.220,1,1,373,372,9.999568
  0,192.168.0.220,1,1,372,371,9.999565
  0,192.168.0.220,1,1,371,370,9.999549
  0,192.168.0.220,1,1,370,369,9.999553
  0,192.168.0.220,1,1,369,368,9.999552
  0,192.168.0.220,1,1,368,367,9.999548
  0,192.168.0.220,1,1,367,366,9.999556
  1,192.168.0.220,2,379,315,314,10.28908
  1,192.168.0.220,2,379,314,313,10.28908
  1,192.168.0.220,2,379,313,312,10.28907
  1,192.168.0.220,2,379,312,311,10.28907
  1,192.168.0.220,2,379,311,310,10.28908
  1,192.168.0.220,2,379,310,309,10.28908
  1,192.168.0.220,2,379,309,308,10.28908
  1,192.168.0.220,2,379,308,307,10.28907
  1,192.168.0.220,2,379,307,306,10.28908
  1,192.168.0.220,2,379,306,305,10.28908
  1,192.168.0.220,2,379,305,304,10.28907
  1,192.168.0.220,2,379,304,303,10.28908
  1,192.168.0.220,2,379,303,302,10.28907
  1,192.168.0.220,2,379,302,301,10.28908
  1,192.168.0.220,2,379,301,300,10.28907
  2,192.168.0.220,3,211,255,254,10.66746
  2,192.168.0.220,3,211,254,253,10.66746
  2,192.168.0.220,3,211,253,252,10.66746
  2,192.168.0.220,3,211,252,251,10.66746
  2,192.168.0.220,3,211,251,250,10.66745
  2,192.168.0.220,3,211,250,249,10.66747
  2,192.168.0.220,3,211,249,248,10.66746
  2,192.168.0.220,3,211,248,247,10.66745
  2,192.168.0.220,3,211,247,246,10.66747
  2,192.168.0.220,3,211,246,245,10.66744
  2,192.168.0.220,3,211,245,244,10.66746
  2,192.168.0.220,3,211,244,243,10.66746
  2,192.168.0.220,3,211,243,242,10.66746
  3,192.168.0.220,4,1,201,200,10.25225
  3,192.168.0.220,4,1,200,199,10.25225
  3,192.168.0.220,4,1,199,198,10.25225
  3,192.168.0.220,4,1,198,197,10.25225
  3,192.168.0.220,4,1,197,196,10.25226
  3,192.168.0.220,4,1,196,195,10.25225
  3,192.168.0.220,4,1,195,194,10.25225
  3,192.168.0.220,4,1,194,193,10.25226
  3,192.168.0.220,4,1,193,192,10.25226
  3,192.168.0.220,4,1,192,191,10.25226
  3,192.168.0.220,4,1,191,190,10.25226
  3,192.168.0.220,4,1,190,189,10.25226
  4,192.168.0.221,1,274,153,152,10.73618
  4,192.168.0.221,1,274,152,151,10.73619
  4,192.168.0.221,1,274,151,150,10.73618
  4,192.168.0.221,1,274,150,149,10.73619
  4,192.168.0.221,1,274,149,148,10.73618
  4,192.168.0.221,1,274,148,147,10.73618
  4,192.168.0.221,1,274,147,146,10.73619
  4,192.168.0.221,1,274,146,145,10.73617
  4,192.168.0.221,1,274,145,144,10.73618
  4,192.168.0.221,1,274,144,143,10.73618
  5,192.168.0.221,2,1,111,110,10.19017
  5,192.168.0.221,2,1,110,109,10.19017
  5,192.168.0.221,2,1,109,108,10.19018
  5,192.168.0.221,2,1,108,107,10.19017
  5,192.168.0.221,2,1,107,106,10.19017
  5,192.168.0.221,2,1,106,105,10.19017
  5,192.168.0.221,2,1,105,104,10.19018
  5,192.168.0.221,2,1,104,103,10.19016
  5,192.168.0.221,2,1,103,102,10.19017
  5,192.168.0.221,2,1,102,68,9.996415
  5,192.168.0.221,2,1,68,69,10.86191
  5,192.168.0.221,2,1,69,70,10.86191
  5,192.168.0.221,2,1,70,71,10.86191
  5,192.168.0.221,2,1,71,72,10.86191
  5,192.168.0.221,2,1,72,73,10.86191
  5,192.168.0.221,2,1,73,74,10.86191
  5,192.168.0.221,2,1,74,75,10.86191
  6,192.168.0.221,3,379,45,44,10.06382
  6,192.168.0.221,3,379,44,43,10.06383
  6,192.168.0.221,3,379,43,42,10.06382
  6,192.168.0.221,3,379,42,41,10.06382
  6,192.168.0.221,3,379,41,40,10.06382
  6,192.168.0.221,3,379,40,39,10.06382
  6,192.168.0.221,3,379,39,17,10.04011
  6,192.168.0.221,3,379,17,18,11.16735
  6,192.168.0.221,3,379,18,19,11.16735
  6,192.168.0.221,3,379,19,20,11.16735
  6,192.168.0.221,3,379,20,21,11.16735
  6,192.168.0.221,3,379,21,5,10.10223
  6,192.168.0.221,3,379,5,4,14.39902
  6,192.168.0.221,3,379,4,3,14.39902
  7,192.168.0.221,4,190,384,385,9.999564
  7,192.168.0.221,4,190,385,386,9.999567
  7,192.168.0.221,4,190,386,387,9.999567
  7,192.168.0.221,4,190,387,388,9.999565
  7,192.168.0.221,4,190,388,389,9.999565
  7,192.168.0.221,4,190,389,390,9.999555
  7,192.168.0.221,4,190,390,391,9.999578
  7,192.168.0.221,4,190,391,392,9.999561
  7,192.168.0.221,4,190,392,393,9.99956
  7,192.168.0.221,4,190,393,394,9.999574
  7,192.168.0.221,4,190,394,395,9.999541
  7,192.168.0.221,4,190,395,396,9.999538
  7,192.168.0.221,4,190,396,397,9.999538
  7,192.168.0.221,4,190,397,398,9.999537
  7,192.168.0.221,4,190,398,399,9.999536
  7,192.168.0.221,4,190,399,400,9.999536
  7,192.168.0.221,4,190,400,401,9.999539
  8,192.168.0.222,1,64,316,317,10.28908
  8,192.168.0.222,1,64,317,318,10.28907
  8,192.168.0.222,1,64,318,319,10.28907
  8,192.168.0.222,1,64,319,320,10.28908
  8,192.168.0.222,1,64,320,321,10.28907
  8,192.168.0.222,1,64,321,322,10.28908
  8,192.168.0.222,1,64,322,323,10.28908
  8,192.168.0.222,1,64,323,324,10.28907
  8,192.168.0.222,1,64,324,325,10.28905
  8,192.168.0.222,1,64,325,326,10.28908
  8,192.168.0.222,1,64,326,327,10.28907
  8,192.168.0.222,1,64,327,328,10.28907
  8,192.168.0.222,1,64,328,329,10.28908
  8,192.168.0.222,1,64,329,330,10.28908
  8,192.168.0.222,1,64,330,331,10.28907
  9,192.168.0.222,2,400,256,257,10.66746
  9,192.168.0.222,2,400,257,258,10.66746
  9,192.168.0.222,2,400,258,259,10.66746
  9,192.168.0.222,2,400,259,260,10.66745
  9,192.168.0.222,2,400,260,261,10.66747
  9,192.168.0.222,2,400,261,262,10.66746
  9,192.168.0.222,2,400,262,263,10.66745
  9,192.168.0.222,2,400,263,264,10.66747
  9,192.168.0.222,2,400,264,265,10.66746
  9,192.168.0.222,2,400,265,266,10.66745
  9,192.168.0.222,2,400,266,267,10.66746
  9,192.168.0.222,2,400,267,268,10.66746
  9,192.168.0.222,2,400,268,269,10.66746
  10,192.168.0.222,3,190,202,203,10.25225
  10,192.168.0.222,3,190,203,204,10.25225
  10,192.168.0.222,3,190,204,205,10.25225
  10,192.168.0.222,3,190,205,206,10.25225
  10,192.168.0.222,3,190,206,207,10.25225
  10,192.168.0.222,3,190,207,208,10.25224
  10,192.168.0.222,3,190,208,209,10.25226
  10,192.168.0.222,3,190,209,210,10.25225
  10,192.168.0.222,3,190,210,211,10.25225
  10,192.168.0.222,3,190,211,212,10.25226
  10,192.168.0.222,3,190,212,213,10.25225
  10,192.168.0.222,3,190,213,214,10.25225
  11,192.168.0.222,4,463,154,155,10.73618
  11,192.168.0.222,4,463,155,156,10.73618
  11,192.168.0.222,4,463,156,157,10.73618
  11,192.168.0.222,4,463,157,158,10.73618
  11,192.168.0.222,4,463,158,159,10.73618
  11,192.168.0.222,4,463,159,160,10.73618
  11,192.168.0.222,4,463,160,161,10.7362
  11,192.168.0.222,4,463,161,162,10.73621
  11,192.168.0.222,4,463,162,163,10.73621
  11,192.168.0.222,4,463,163,164,10.7362
  12,192.168.0.223,1,190,112,113,10.19018
  12,192.168.0.223,1,190,113,114,10.19017
  12,192.168.0.223,1,190,114,115,10.19018
  12,192.168.0.223,1,190,115,116,10.19017
  12,192.168.0.223,1,190,116,117,10.19016
  12,192.168.0.223,1,190,117,118,10.19017
  12,192.168.0.223,1,190,118,119,10.19018
  12,192.168.0.223,1,190,119,120,10.19018
  12,192.168.0.223,1,190,120,121,10.19018
  12,192.168.0.223,1,190,121,83,9.996428
  12,192.168.0.223,1,190,83,82,10.86191
  12,192.168.0.223,1,190,82,81,10.86191
  12,192.168.0.223,1,190,81,80,10.86191
  12,192.168.0.223,1,190,80,79,10.86191
  12,192.168.0.223,1,190,79,78,10.86191
  12,192.168.0.223,1,190,78,77,10.86191
  12,192.168.0.223,1,190,77,76,10.86191
  13,192.168.0.223,2,64,46,47,10.06382
  13,192.168.0.223,2,64,47,48,10.06382
  13,192.168.0.223,2,64,48,49,10.06382
  13,192.168.0.223,2,64,49,50,10.06382
  13,192.168.0.223,2,64,50,51,10.06382
  13,192.168.0.223,2,64,51,52,10.06382
  13,192.168.0.223,2,64,52,26,10.04011
  13,192.168.0.223,2,64,26,25,11.16735
  13,192.168.0.223,2,64,25,24,11.16735
  13,192.168.0.223,2,64,24,23,11.16735
  13,192.168.0.223,2,64,23,22,11.16735
  13,192.168.0.223,2,64,22,6,10.10222
  13,192.168.0.223,2,64,6,7,14.39902
  13,192.168.0.223,2,64,7,8,14.39902
  14,192.168.0.224,1,379,348,349,9.999554
  14,192.168.0.224,1,379,349,350,9.999553
  14,192.168.0.224,1,379,350,351,9.999562
  14,192.168.0.224,1,379,351,352,9.999548
  14,192.168.0.224,1,379,352,353,9.999557
  14,192.168.0.224,1,379,353,354,9.999549
  14,192.168.0.224,1,379,354,355,9.99955
  14,192.168.0.224,1,379,355,356,9.999563
  14,192.168.0.224,1,379,356,357,9.999552
  14,192.168.0.224,1,379,357,358,9.999558
  14,192.168.0.224,1,379,358,359,9.999545
  14,192.168.0.224,1,379,359,360,9.999549
  14,192.168.0.224,1,379,360,361,9.999556
  14,192.168.0.224,1,379,361,362,9.999548
  14,192.168.0.224,1,379,362,363,9.999553
  14,192.168.0.224,1,379,363,364,9.999553
  14,192.168.0.224,1,379,364,365,9.999553
  15,192.168.0.224,2,253,284,285,10.28907
  15,192.168.0.224,2,253,285,286,10.28908
  15,192.168.0.224,2,253,286,287,10.28908
  15,192.168.0.224,2,253,287,288,10.28907
  15,192.168.0.224,2,253,288,289,10.28908
  15,192.168.0.224,2,253,289,290,10.28907
  15,192.168.0.224,2,253,290,291,10.28908
  15,192.168.0.224,2,253,291,292,10.28907
  15,192.168.0.224,2,253,292,293,10.28908
  15,192.168.0.224,2,253,293,294,10.28907
  15,192.168.0.224,2,253,294,295,10.28907
  15,192.168.0.224,2,253,295,296,10.28908
  15,192.168.0.224,2,253,296,297,10.28908
  15,192.168.0.224,2,253,297,298,10.28907
  15,192.168.0.224,2,253,298,299,10.28908
  16,192.168.0.224,3,85,228,229,10.66746
  16,192.168.0.224,3,85,229,230,10.66745
  16,192.168.0.224,3,85,230,231,10.66745
  16,192.168.0.224,3,85,231,232,10.66745
  16,192.168.0.224,3,85,232,233,10.66746
  16,192.168.0.224,3,85,233,234,10.66746
  16,192.168.0.224,3,85,234,235,10.66745
  16,192.168.0.224,3,85,235,236,10.66746
  16,192.168.0.224,3,85,236,237,10.66745
  16,192.168.0.224,3,85,237,238,10.66746
  16,192.168.0.224,3,85,238,239,10.66746
  16,192.168.0.224,3,85,239,240,10.66746
  16,192.168.0.224,3,85,240,241,10.66746
  17,192.168.0.224,4,379,176,177,10.25226
  17,192.168.0.224,4,379,177,178,10.25227
  17,192.168.0.224,4,379,178,179,10.25227
  17,192.168.0.224,4,379,179,180,10.25226
  17,192.168.0.224,4,379,180,181,10.25226
  17,192.168.0.224,4,379,181,182,10.25226
  17,192.168.0.224,4,379,182,183,10.25228
  17,192.168.0.224,4,379,183,184,10.25226
  17,192.168.0.224,4,379,184,185,10.25227
  17,192.168.0.224,4,379,185,186,10.25226
  17,192.168.0.224,4,379,186,187,10.25227
  17,192.168.0.224,4,379,187,188,10.25226
  18,192.168.0.225,1,148,132,133,10.73619
  18,192.168.0.225,1,148,133,134,10.73618
  18,192.168.0.225,1,148,134,135,10.73618
  18,192.168.0.225,1,148,135,136,10.73619
  18,192.168.0.225,1,148,136,137,10.73618
  18,192.168.0.225,1,148,137,138,10.73618
  18,192.168.0.225,1,148,138,139,10.73619
  18,192.168.0.225,1,148,139,140,10.73618
  18,192.168.0.225,1,148,140,141,10.73619
  18,192.168.0.225,1,148,141,142,10.73618
  19,192.168.0.225,2,379,92,93,10.19017
  19,192.168.0.225,2,379,93,94,10.19017
  19,192.168.0.225,2,379,94,95,10.19016
  19,192.168.0.225,2,379,95,96,10.19017
  19,192.168.0.225,2,379,96,97,10.19017
  19,192.168.0.225,2,379,97,98,10.19017
  19,192.168.0.225,2,379,98,99,10.19016
  19,192.168.0.225,2,379,99,100,10.19017
  19,192.168.0.225,2,379,100,101,10.19016
  19,192.168.0.225,2,379,101,67,9.996415
  19,192.168.0.225,2,379,67,66,10.86191
  19,192.168.0.225,2,379,66,65,10.86191
  19,192.168.0.225,2,379,65,64,10.86191
  19,192.168.0.225,2,379,64,63,10.86191
  19,192.168.0.225,2,379,63,62,10.86191
  19,192.168.0.225,2,379,62,61,10.86191
  19,192.168.0.225,2,379,61,60,10.86191
  20,192.168.0.225,3,253,32,33,10.06382
  20,192.168.0.225,3,253,33,34,10.06382
  20,192.168.0.225,3,253,34,35,10.06382
  20,192.168.0.225,3,253,35,36,10.06382
  20,192.168.0.225,3,253,36,37,10.06382
  20,192.168.0.225,3,253,37,38,10.06382
  20,192.168.0.225,3,253,38,16,10.04011
  20,192.168.0.225,3,253,16,15,11.16735
  20,192.168.0.225,3,253,15,14,11.16734
  20,192.168.0.225,3,253,14,13,11.16735
  20,192.168.0.225,3,253,13,12,11.16735
  20,192.168.0.225,3,253,12,0,10.10223
  20,192.168.0.225,3,253,0,1,14.39902
  20,192.168.0.225,3,253,1,2,14.39902
  21,192.168.0.225,4,64,419,418,9.99954
  21,192.168.0.225,4,64,418,417,9.99954
  21,192.168.0.225,4,64,417,416,9.999535
  21,192.168.0.225,4,64,416,415,9.999537
  21,192.168.0.225,4,64,415,414,9.999541
  21,192.168.0.225,4,64,414,413,9.999537
  21,192.168.0.225,4,64,413,412,9.999543
  21,192.168.0.225,4,64,412,411,9.999533
  21,192.168.0.225,4,64,411,410,9.999538
  21,192.168.0.225,4,64,410,409,9.999536
  21,192.168.0.225,4,64,409,408,9.999542
  21,192.168.0.225,4,64,408,407,9.999538
  21,192.168.0.225,4,64,407,406,9.999536
  21,192.168.0.225,4,64,406,405,9.999541
  21,192.168.0.225,4,64,405,404,9.999537
  21,192.168.0.225,4,64,404,403,9.99954
  21,192.168.0.225,4,64,403,402,9.999538
  22,192.168.0.226,1,442,347,346,10.28908
  22,192.168.0.226,1,442,346,345,10.28907
  22,192.168.0.226,1,442,345,344,10.28908
  22,192.168.0.226,1,442,344,343,10.28907
  22,192.168.0.226,1,442,343,342,10.28907
  22,192.168.0.226,1,442,342,341,10.28909
  22,192.168.0.226,1,442,341,340,10.28908
  22,192.168.0.226,1,442,340,339,10.28908
  22,192.168.0.226,1,442,339,338,10.28907
  22,192.168.0.226,1,442,338,337,10.28908
  22,192.168.0.226,1,442,337,336,10.28907
  22,192.168.0.226,1,442,336,335,10.28908
  22,192.168.0.226,1,442,335,334,10.28908
  22,192.168.0.226,1,442,334,333,10.28907
  22,192.168.0.226,1,442,333,332,10.28908
  23,192.168.0.226,2,274,283,282,10.66746
  23,192.168.0.226,2,274,282,281,10.66745
  23,192.168.0.226,2,274,281,280,10.66746
  23,192.168.0.226,2,274,280,279,10.66746
  23,192.168.0.226,2,274,279,278,10.66745
  23,192.168.0.226,2,274,278,277,10.66747
  23,192.168.0.226,2,274,277,276,10.66745
  23,192.168.0.226,2,274,276,275,10.66747
  23,192.168.0.226,2,274,275,274,10.66745
  23,192.168.0.226,2,274,274,273,10.66745
  23,192.168.0.226,2,274,273,272,10.66747
  23,192.168.0.226,2,274,272,271,10.66746
  23,192.168.0.226,2,274,271,270,10.66746
  24,192.168.0.226,3,64,227,226,10.25225
  24,192.168.0.226,3,64,226,225,10.25225
  24,192.168.0.226,3,64,225,224,10.25225
  24,192.168.0.226,3,64,224,223,10.25226
  24,192.168.0.226,3,64,223,222,10.25225
  24,192.168.0.226,3,64,222,221,10.25225
  24,192.168.0.226,3,64,221,220,10.25225
  24,192.168.0.226,3,64,220,219,10.25226
  24,192.168.0.226,3,64,219,218,10.25225
  24,192.168.0.226,3,64,218,217,10.25225
  24,192.168.0.226,3,64,217,216,10.25225
  24,192.168.0.226,3,64,216,215,10.25225
  25,192.168.0.226,4,337,175,174,10.7362
  25,192.168.0.226,4,337,174,173,10.7362
  25,192.168.0.226,4,337,173,172,10.7362
  25,192.168.0.226,4,337,172,171,10.73621
  25,192.168.0.226,4,337,171,170,10.7362
  25,192.168.0.226,4,337,170,169,10.73621
  25,192.168.0.226,4,337,169,168,10.7362
  25,192.168.0.226,4,337,168,167,10.7362
  25,192.168.0.226,4,337,167,166,10.7362
  25,192.168.0.226,4,337,166,165,10.7362
  26,192.168.0.227,1,64,131,130,10.19018
  26,192.168.0.227,1,64,130,129,10.19017
  26,192.168.0.227,1,64,129,128,10.19018
  26,192.168.0.227,1,64,128,127,10.19018
  26,192.168.0.227,1,64,127,126,10.19018
  26,192.168.0.227,1,64,126,125,10.19018
  26,192.168.0.227,1,64,125,124,10.19017
  26,192.168.0.227,1,64,124,123,10.19018
  26,192.168.0.227,1,64,123,122,10.19018
  26,192.168.0.227,1,64,122,84,9.996409
  26,192.168.0.227,1,64,84,85,10.86191
  26,192.168.0.227,1,64,85,86,10.86191
  26,192.168.0.227,1,64,86,87,10.86191
  26,192.168.0.227,1,64,87,88,10.86191
  26,192.168.0.227,1,64,88,89,10.86191
  26,192.168.0.227,1,64,89,90,10.86191
  26,192.168.0.227,1,64,90,91,10.86191
  27,192.168.0.227,2,442,59,58,10.06382
  27,192.168.0.227,2,442,58,57,10.06382
  27,192.168.0.227,2,442,57,56,10.06382
  27,192.168.0.227,2,442,56,55,10.06382
  27,192.168.0.227,2,442,55,54,10.06382
  27,192.168.0.227,2,442,54,53,10.06382
  27,192.168.0.227,2,442,53,27,10.04012
  27,192.168.0.227,2,442,27,28,11.16735
  27,192.168.0.227,2,442,28,29,11.16735
  27,192.168.0.227,2,442,29,30,11.16735
  27,192.168.0.227,2,442,30,31,11.16735
  27,192.168.0.227,2,442,31,11,10.10223
  27,192.168.0.227,2,442,11,10,14.39902
  27,192.168.0.227,2,442,10,9,14.39902